
                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022a Update 5 (9.12.0.2039608) 64-bit (glnxa64)
                              August 12, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> This is Threenonlinear network , ini learningRate = 1.000000e-02  , DropPeriod = 8 , DropFactor = 0.100000 
>> Hidden Units = 60 , v1 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >>  1 looptimes , 1 training times , load amp = 0.640580 , bias = 7.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 1.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 5.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 3.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 3.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 9.000000e-02 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 6.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 7.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 6.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 8.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 5.000000e-02 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 1.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 5.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 6.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 8.100000e-01 , 
 load begin = 1 , load end = 80 
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|      20 |        8050 |       00:03:24 |         0.08 |              |       0.0029 |              |      1.0000e-04 |
|      20 |        8085 |       00:03:25 |         0.07 |         0.08 |       0.0025 |       0.0032 |      1.0000e-04 |
|      20 |        8100 |       00:03:25 |         0.07 |              |       0.0026 |              |      1.0000e-04 |
|      20 |        8150 |       00:03:26 |         0.08 |              |       0.0028 |              |      1.0000e-04 |
|      20 |        8190 |       00:03:27 |         0.07 |         0.09 |       0.0025 |       0.0039 |      1.0000e-04 |
|      20 |        8200 |       00:03:28 |         0.07 |              |       0.0025 |              |      1.0000e-04 |
|      20 |        8250 |       00:03:29 |         0.07 |              |       0.0022 |              |      1.0000e-04 |
|      20 |        8295 |       00:03:30 |         0.07 |         0.08 |       0.0023 |       0.0032 |      1.0000e-04 |
|      20 |        8300 |       00:03:30 |         0.07 |              |       0.0026 |              |      1.0000e-04 |
|      20 |        8350 |       00:03:31 |         0.07 |              |       0.0025 |              |      1.0000e-04 |
|      20 |        8400 |       00:03:33 |         0.07 |         0.09 |       0.0026 |       0.0039 |      1.0000e-04 |
|      21 |        8450 |       00:03:34 |         0.07 |              |       0.0026 |              |      1.0000e-04 |
|      21 |        8500 |       00:03:35 |         0.06 |              |       0.0020 |              |      1.0000e-04 |
|      21 |        8505 |       00:03:35 |         0.06 |         0.09 |       0.0021 |       0.0042 |      1.0000e-04 |
|      21 |        8550 |       00:03:36 |         0.07 |              |       0.0027 |              |      1.0000e-04 |
|      21 |        8600 |       00:03:38 |         0.07 |              |       0.0024 |              |      1.0000e-04 |
|      21 |        8610 |       00:03:38 |         0.08 |         0.09 |       0.0029 |       0.0039 |      1.0000e-04 |
|      21 |        8650 |       00:03:39 |         0.07 |              |       0.0023 |              |      1.0000e-04 |
|      21 |        8700 |       00:03:40 |         0.07 |              |       0.0024 |              |      1.0000e-04 |
|      21 |        8715 |       00:03:41 |         0.08 |         0.08 |       0.0028 |       0.0030 |      1.0000e-04 |
|======================================================================================================================|
Training finished: Met validation criterion.
already training 6 times 
 1 looptimes , 7 training times , load amp = 0.640580 , bias = 7.700000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.640580 , bias = 1.300000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.640580 , bias = 5.300000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.640580 , bias = 3.700000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.640580 , bias = 3.300000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.640580 , bias = 9.000000e-02 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.640580 , bias = 6.500000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.640580 , bias = 7.300000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.640580 , bias = 6.100000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.640580 , bias = 8.500000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.800300 , bias = 5.000000e-02 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.800300 , bias = 1.700000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.800300 , bias = 2.100000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.800300 , bias = 2.500000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.800300 , bias = 2.900000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.800300 , bias = 4.100000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.800300 , bias = 4.500000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.800300 , bias = 4.900000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.800300 , bias = 5.700000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.800300 , bias = 6.900000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 7 training times , load amp = 0.800300 , bias = 8.100000e-01 , 
 load begin = 201 , load end = 280 
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |         0.08 |         0.14 |       0.0029 |       0.0098 |          0.0100 |
|       1 |          50 |       00:00:01 |         0.07 |              |       0.0023 |              |          0.0100 |
|       1 |         100 |       00:00:03 |         0.07 |              |       0.0027 |              |          0.0100 |
|       1 |         102 |       00:00:03 |         0.08 |         0.06 |       0.0033 |       0.0018 |          0.0100 |
|       1 |         150 |       00:00:04 |         0.08 |              |       0.0033 |              |          0.0100 |
|       1 |         200 |       00:00:06 |         0.07 |              |       0.0027 |              |          0.0100 |
|       1 |         204 |       00:00:06 |         0.07 |         0.06 |       0.0028 |       0.0020 |          0.0100 |
|       1 |         250 |       00:00:08 |         0.08 |              |       0.0030 |              |          0.0100 |
|       1 |         300 |       00:00:09 |         0.08 |              |       0.0032 |              |          0.0100 |
|       1 |         306 |       00:00:09 |         0.08 |         0.08 |       0.0035 |       0.0032 |          0.0100 |
|       1 |         350 |       00:00:11 |         0.08 |              |       0.0030 |              |          0.0100 |
|       1 |         400 |       00:00:12 |         0.08 |              |       0.0032 |              |          0.0100 |
|       1 |         408 |       00:00:13 |         0.08 |         0.08 |       0.0029 |       0.0037 |          0.0100 |
|       2 |         450 |       00:00:14 |         0.08 |              |       0.0030 |              |          0.0100 |
|       2 |         500 |       00:00:16 |         0.08 |              |       0.0033 |              |          0.0100 |
|       2 |         510 |       00:00:16 |         0.07 |         0.06 |       0.0025 |       0.0017 |          0.0100 |
|       2 |         550 |       00:00:17 |         0.08 |              |       0.0030 |              |          0.0100 |
|       2 |         600 |       00:00:19 |         0.07 |              |       0.0025 |              |          0.0100 |
|       2 |         612 |       00:00:19 |         0.08 |         0.07 |       0.0030 |       0.0023 |          0.0100 |
|       2 |         650 |       00:00:21 |         0.07 |              |       0.0027 |              |          0.0100 |
|       2 |         700 |       00:00:22 |         0.08 |              |       0.0029 |              |          0.0100 |
|       2 |         714 |       00:00:23 |         0.07 |         0.07 |       0.0027 |       0.0023 |          0.0100 |
|       2 |         750 |       00:00:24 |         0.07 |              |       0.0023 |              |          0.0100 |
|       2 |         800 |       00:00:26 |         0.08 |              |       0.0035 |              |          0.0100 |
|       2 |         816 |       00:00:26 |         0.08 |         0.09 |       0.0031 |       0.0039 |          0.0100 |
|       3 |         850 |       00:00:27 |         0.08 |              |       0.0035 |              |          0.0100 |
|       3 |         900 |       00:00:29 |         0.08 |              |       0.0032 |              |          0.0100 |
|       3 |         918 |       00:00:29 |         0.08 |         0.08 |       0.0029 |       0.0029 |          0.0100 |
|       3 |         950 |       00:00:30 |         0.08 |              |       0.0028 |              |          0.0100 |
|       3 |        1000 |       00:00:32 |         0.08 |              |       0.0031 |              |          0.0100 |
|       3 |        1020 |       00:00:33 |         0.08 |         0.08 |       0.0032 |       0.0035 |          0.0100 |
|       3 |        1050 |       00:00:34 |         0.07 |              |       0.0027 |              |          0.0100 |
|       3 |        1100 |       00:00:35 |         0.08 |              |       0.0030 |              |          0.0100 |
|       3 |        1122 |       00:00:36 |         0.07 |         0.07 |       0.0027 |       0.0028 |          0.0100 |
|       3 |        1150 |       00:00:37 |         0.07 |              |       0.0027 |              |          0.0100 |
|       3 |        1200 |       00:00:38 |         0.08 |              |       0.0033 |              |          0.0100 |
|       3 |        1224 |       00:00:39 |         0.08 |         0.08 |       0.0029 |       0.0031 |          0.0100 |
|       4 |        1250 |       00:00:40 |         0.08 |              |       0.0031 |              |          0.0100 |
|       4 |        1300 |       00:00:42 |         0.08 |              |       0.0029 |              |          0.0100 |
|       4 |        1326 |       00:00:43 |         0.08 |         0.08 |       0.0033 |       0.0031 |          0.0100 |
|       4 |        1350 |       00:00:43 |         0.08 |              |       0.0035 |              |          0.0100 |
|       4 |        1400 |       00:00:45 |         0.08 |              |       0.0030 |              |          0.0100 |
|       4 |        1428 |       00:00:46 |         0.09 |         0.06 |       0.0038 |       0.0020 |          0.0100 |
|       4 |        1450 |       00:00:47 |         0.08 |              |       0.0031 |              |          0.0100 |
|       4 |        1500 |       00:00:48 |         0.08 |              |       0.0031 |              |          0.0100 |
|       4 |        1530 |       00:00:49 |         0.08 |         0.08 |       0.0030 |       0.0030 |          0.0100 |
|       4 |        1550 |       00:00:50 |         0.08 |              |       0.0033 |              |          0.0100 |
|       4 |        1600 |       00:00:51 |         0.08 |              |       0.0034 |              |          0.0100 |
|       4 |        1632 |       00:00:52 |         0.07 |         0.08 |       0.0028 |       0.0034 |          0.0100 |
|       5 |        1650 |       00:00:53 |         0.08 |              |       0.0032 |              |          0.0100 |
|       5 |        1700 |       00:00:55 |         0.08 |              |       0.0034 |              |          0.0100 |
|       5 |        1734 |       00:00:56 |         0.08 |         0.09 |       0.0031 |       0.0038 |          0.0100 |
|       5 |        1750 |       00:00:56 |         0.08 |              |       0.0029 |              |          0.0100 |
|       5 |        1800 |       00:00:58 |         0.08 |              |       0.0032 |              |          0.0100 |
|       5 |        1836 |       00:00:59 |         0.07 |         0.07 |       0.0028 |       0.0024 |          0.0100 |
|       5 |        1850 |       00:01:00 |         0.08 |              |       0.0036 |              |          0.0100 |
|       5 |        1900 |       00:01:01 |         0.08 |              |       0.0032 |              |          0.0100 |
|       5 |        1938 |       00:01:02 |         0.08 |         0.04 |       0.0031 |       0.0011 |          0.0100 |
|       5 |        1950 |       00:01:03 |         0.08 |              |       0.0033 |              |          0.0100 |
|       5 |        2000 |       00:01:04 |         0.07 |              |       0.0026 |              |          0.0100 |
|       5 |        2040 |       00:01:06 |         0.08 |         0.07 |       0.0034 |       0.0023 |          0.0100 |
|       6 |        2050 |       00:01:06 |         0.08 |              |       0.0030 |              |          0.0100 |
|       6 |        2100 |       00:01:08 |         0.08 |              |       0.0029 |              |          0.0100 |
|       6 |        2142 |       00:01:09 |         0.08 |         0.05 |       0.0034 |       0.0014 |          0.0100 |
|       6 |        2150 |       00:01:09 |         0.08 |              |       0.0031 |              |          0.0100 |
|       6 |        2200 |       00:01:11 |         0.08 |              |       0.0028 |              |          0.0100 |
|       6 |        2244 |       00:01:12 |         0.07 |         0.06 |       0.0027 |       0.0020 |          0.0100 |
|       6 |        2250 |       00:01:13 |         0.07 |              |       0.0026 |              |          0.0100 |
|       6 |        2300 |       00:01:14 |         0.08 |              |       0.0033 |              |          0.0100 |
|       6 |        2346 |       00:01:16 |         0.08 |         0.07 |       0.0033 |       0.0025 |          0.0100 |
|       6 |        2350 |       00:01:16 |         0.07 |              |       0.0026 |              |          0.0100 |
|       6 |        2400 |       00:01:18 |         0.08 |              |       0.0033 |              |          0.0100 |
|       6 |        2448 |       00:01:19 |         0.08 |         0.07 |       0.0033 |       0.0022 |          0.0100 |
|       6 |        2450 |       00:01:19 |         0.08 |              |       0.0034 |              |          0.0100 |
|       7 |        2500 |       00:01:21 |         0.08 |              |       0.0028 |              |          0.0100 |
|       7 |        2550 |       00:01:22 |         0.08 |         0.07 |       0.0029 |       0.0026 |          0.0100 |
|       7 |        2600 |       00:01:24 |         0.07 |              |       0.0026 |              |          0.0100 |
|       7 |        2650 |       00:01:26 |         0.08 |              |       0.0031 |              |          0.0100 |
|       7 |        2652 |       00:01:26 |         0.08 |         0.08 |       0.0031 |       0.0030 |          0.0100 |
|       7 |        2700 |       00:01:27 |         0.08 |              |       0.0029 |              |          0.0100 |
|       7 |        2750 |       00:01:29 |         0.09 |              |       0.0038 |              |          0.0100 |
|       7 |        2754 |       00:01:29 |         0.09 |         0.08 |       0.0036 |       0.0032 |          0.0100 |
|       7 |        2800 |       00:01:31 |         0.07 |              |       0.0028 |              |          0.0100 |
|       7 |        2850 |       00:01:32 |         0.08 |              |       0.0032 |              |          0.0100 |
|       7 |        2856 |       00:01:32 |         0.08 |         0.09 |       0.0035 |       0.0037 |          0.0100 |
|       8 |        2900 |       00:01:34 |         0.08 |              |       0.0034 |              |          0.0100 |
|       8 |        2950 |       00:01:36 |         0.08 |              |       0.0034 |              |          0.0100 |
|       8 |        2958 |       00:01:36 |         0.07 |         0.06 |       0.0026 |       0.0019 |          0.0100 |
|       8 |        3000 |       00:01:37 |         0.08 |              |       0.0031 |              |          0.0100 |
|       8 |        3050 |       00:01:39 |         0.08 |              |       0.0033 |              |          0.0100 |
|       8 |        3060 |       00:01:39 |         0.08 |         0.06 |       0.0031 |       0.0019 |          0.0100 |
|       8 |        3100 |       00:01:40 |         0.07 |              |       0.0027 |              |          0.0100 |
|       8 |        3150 |       00:01:42 |         0.08 |              |       0.0031 |              |          0.0100 |
|       8 |        3162 |       00:01:42 |         0.08 |         0.06 |       0.0034 |       0.0021 |          0.0100 |
|       8 |        3200 |       00:01:44 |         0.08 |              |       0.0028 |              |          0.0100 |
|       8 |        3250 |       00:01:45 |         0.08 |              |       0.0033 |              |          0.0100 |
|       8 |        3264 |       00:01:46 |         0.08 |         0.05 |       0.0033 |       0.0014 |          0.0100 |
|       9 |        3300 |       00:01:47 |         0.08 |              |       0.0032 |              |          0.0010 |
|       9 |        3350 |       00:01:49 |         0.07 |              |       0.0022 |              |          0.0010 |
|       9 |        3366 |       00:01:49 |         0.08 |         0.07 |       0.0035 |       0.0021 |          0.0010 |
|       9 |        3400 |       00:01:50 |         0.08 |              |       0.0031 |              |          0.0010 |
|       9 |        3450 |       00:01:52 |         0.07 |              |       0.0023 |              |          0.0010 |
|       9 |        3468 |       00:01:52 |         0.08 |         0.08 |       0.0029 |       0.0030 |          0.0010 |
|       9 |        3500 |       00:01:54 |         0.08 |              |       0.0030 |              |          0.0010 |
|       9 |        3550 |       00:01:55 |         0.07 |              |       0.0026 |              |          0.0010 |
|       9 |        3570 |       00:01:56 |         0.08 |         0.05 |       0.0028 |       0.0012 |          0.0010 |
|       9 |        3600 |       00:01:57 |         0.07 |              |       0.0028 |              |          0.0010 |
|       9 |        3650 |       00:01:58 |         0.08 |              |       0.0029 |              |          0.0010 |
|       9 |        3672 |       00:01:59 |         0.07 |         0.05 |       0.0028 |       0.0016 |          0.0010 |
|      10 |        3700 |       00:02:00 |         0.08 |              |       0.0034 |              |          0.0010 |
|      10 |        3750 |       00:02:02 |         0.08 |              |       0.0033 |              |          0.0010 |
|      10 |        3774 |       00:02:02 |         0.07 |         0.05 |       0.0027 |       0.0012 |          0.0010 |
|      10 |        3800 |       00:02:03 |         0.08 |              |       0.0028 |              |          0.0010 |
|      10 |        3850 |       00:02:05 |         0.07 |              |       0.0025 |              |          0.0010 |
|      10 |        3876 |       00:02:06 |         0.08 |         0.05 |       0.0033 |       0.0014 |          0.0010 |
|      10 |        3900 |       00:02:06 |         0.08 |              |       0.0028 |              |          0.0010 |
|      10 |        3950 |       00:02:08 |         0.07 |              |       0.0024 |              |          0.0010 |
|      10 |        3978 |       00:02:09 |         0.08 |         0.06 |       0.0029 |       0.0017 |          0.0010 |
|      10 |        4000 |       00:02:10 |         0.07 |              |       0.0023 |              |          0.0010 |
|      10 |        4050 |       00:02:11 |         0.07 |              |       0.0027 |              |          0.0010 |
|      10 |        4080 |       00:02:12 |         0.08 |         0.06 |       0.0029 |       0.0017 |          0.0010 |
|      11 |        4100 |       00:02:13 |         0.07 |              |       0.0028 |              |          0.0010 |
|      11 |        4150 |       00:02:14 |         0.06 |              |       0.0019 |              |          0.0010 |
|      11 |        4182 |       00:02:15 |         0.07 |         0.07 |       0.0027 |       0.0023 |          0.0010 |
|      11 |        4200 |       00:02:16 |         0.08 |              |       0.0030 |              |          0.0010 |
|      11 |        4250 |       00:02:18 |         0.08 |              |       0.0029 |              |          0.0010 |
|      11 |        4284 |       00:02:19 |         0.08 |         0.07 |       0.0033 |       0.0024 |          0.0010 |
|      11 |        4300 |       00:02:19 |         0.07 |              |       0.0026 |              |          0.0010 |
|      11 |        4350 |       00:02:21 |         0.07 |              |       0.0023 |              |          0.0010 |
|      11 |        4386 |       00:02:22 |         0.07 |         0.05 |       0.0026 |       0.0015 |          0.0010 |
|      11 |        4400 |       00:02:23 |         0.08 |              |       0.0030 |              |          0.0010 |
|      11 |        4450 |       00:02:24 |         0.08 |              |       0.0028 |              |          0.0010 |
|      11 |        4488 |       00:02:25 |         0.07 |         0.06 |       0.0027 |       0.0019 |          0.0010 |
|      12 |        4500 |       00:02:26 |         0.07 |              |       0.0027 |              |          0.0010 |
|      12 |        4550 |       00:02:27 |         0.08 |              |       0.0029 |              |          0.0010 |
|      12 |        4590 |       00:02:29 |         0.07 |         0.07 |       0.0027 |       0.0025 |          0.0010 |
|      12 |        4600 |       00:02:29 |         0.07 |              |       0.0024 |              |          0.0010 |
|      12 |        4650 |       00:02:31 |         0.07 |              |       0.0028 |              |          0.0010 |
|      12 |        4692 |       00:02:32 |         0.08 |         0.07 |       0.0029 |       0.0023 |          0.0010 |
|      12 |        4700 |       00:02:32 |         0.07 |              |       0.0022 |              |          0.0010 |
|      12 |        4750 |       00:02:34 |         0.07 |              |       0.0028 |              |          0.0010 |
|      12 |        4794 |       00:02:35 |         0.07 |         0.08 |       0.0026 |       0.0032 |          0.0010 |
|      12 |        4800 |       00:02:35 |         0.07 |              |       0.0027 |              |          0.0010 |
|      12 |        4850 |       00:02:37 |         0.08 |              |       0.0036 |              |          0.0010 |
|      12 |        4896 |       00:02:38 |         0.08 |         0.06 |       0.0033 |       0.0018 |          0.0010 |
|      12 |        4900 |       00:02:38 |         0.07 |              |       0.0026 |              |          0.0010 |
|      13 |        4950 |       00:02:40 |         0.08 |              |       0.0030 |              |          0.0010 |
|      13 |        4998 |       00:02:41 |         0.08 |         0.07 |       0.0030 |       0.0024 |          0.0010 |
|======================================================================================================================|
Training finished: Met validation criterion.
already training 7 times 
 1 looptimes , 8 training times , load amp = 0.640580 , bias = 5.000000e-02 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.640580 , bias = 1.700000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.640580 , bias = 2.100000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.640580 , bias = 2.500000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.640580 , bias = 2.900000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.640580 , bias = 4.100000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.640580 , bias = 4.500000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.640580 , bias = 4.900000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.640580 , bias = 5.700000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.640580 , bias = 6.900000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.640580 , bias = 8.100000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.800300 , bias = 7.700000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.800300 , bias = 1.300000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.800300 , bias = 5.300000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.800300 , bias = 3.700000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.800300 , bias = 3.300000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.800300 , bias = 9.000000e-02 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.800300 , bias = 6.500000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.800300 , bias = 7.300000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.800300 , bias = 6.100000e-01 , 
 load begin = 201 , load end = 280 
 1 looptimes , 8 training times , load amp = 0.800300 , bias = 8.500000e-01 , 
 load begin = 201 , load end = 280 
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |         0.08 |         0.18 |       0.0034 |       0.0164 |          0.0100 |
|       1 |          50 |       00:00:01 |         0.08 |              |       0.0033 |              |          0.0100 |
|       1 |         100 |       00:00:03 |         0.08 |              |       0.0033 |              |          0.0100 |
|       1 |         102 |       00:00:03 |         0.07 |         0.11 |       0.0025 |       0.0058 |          0.0100 |
|       1 |         150 |       00:00:04 |         0.07 |              |       0.0026 |              |          0.0100 |
|       1 |         200 |       00:00:06 |         0.07 |              |       0.0026 |              |          0.0100 |
|       1 |         204 |       00:00:06 |         0.08 |         0.08 |       0.0033 |       0.0035 |          0.0100 |
|       1 |         250 |       00:00:08 |         0.09 |              |       0.0038 |              |          0.0100 |
|       1 |         300 |       00:00:09 |         0.07 |              |       0.0028 |              |          0.0100 |
|       1 |         306 |       00:00:09 |         0.08 |         0.10 |       0.0031 |       0.0050 |          0.0100 |
|       1 |         350 |       00:00:11 |         0.08 |              |       0.0028 |              |          0.0100 |
|       1 |         400 |       00:00:12 |         0.08 |              |       0.0031 |              |          0.0100 |
|       1 |         408 |       00:00:13 |         0.08 |         0.07 |       0.0030 |       0.0027 |          0.0100 |
|       2 |         450 |       00:00:14 |         0.08 |              |       0.0035 |              |          0.0100 |
|       2 |         500 |       00:00:16 |         0.08 |              |       0.0029 |              |          0.0100 |
|       2 |         510 |       00:00:16 |         0.07 |         0.07 |       0.0026 |       0.0023 |          0.0100 |
|       2 |         550 |       00:00:17 |         0.08 |              |       0.0034 |              |          0.0100 |
|       2 |         600 |       00:00:19 |         0.08 |              |       0.0032 |              |          0.0100 |
|       2 |         612 |       00:00:19 |         0.08 |         0.11 |       0.0031 |       0.0066 |          0.0100 |
|       2 |         650 |       00:00:21 |         0.08 |              |       0.0031 |              |          0.0100 |
|       2 |         700 |       00:00:22 |         0.08 |              |       0.0030 |              |          0.0100 |
|       2 |         714 |       00:00:23 |         0.08 |         0.09 |       0.0028 |       0.0044 |          0.0100 |
|       2 |         750 |       00:00:24 |         0.08 |              |       0.0028 |              |          0.0100 |
|       2 |         800 |       00:00:25 |         0.08 |              |       0.0033 |              |          0.0100 |
|       2 |         816 |       00:00:26 |         0.07 |         0.06 |       0.0022 |       0.0019 |          0.0100 |
|       3 |         850 |       00:00:27 |         0.07 |              |       0.0026 |              |          0.0100 |
|       3 |         900 |       00:00:28 |         0.08 |              |       0.0029 |              |          0.0100 |
|       3 |         918 |       00:00:29 |         0.08 |         0.08 |       0.0031 |       0.0031 |          0.0100 |
|       3 |         950 |       00:00:30 |         0.07 |              |       0.0025 |              |          0.0100 |
|       3 |        1000 |       00:00:32 |         0.08 |              |       0.0034 |              |          0.0100 |
|       3 |        1020 |       00:00:32 |         0.08 |         0.08 |       0.0034 |       0.0030 |          0.0100 |
|       3 |        1050 |       00:00:33 |         0.08 |              |       0.0029 |              |          0.0100 |
|       3 |        1100 |       00:00:35 |         0.08 |              |       0.0033 |              |          0.0100 |
|       3 |        1122 |       00:00:36 |         0.08 |         0.07 |       0.0032 |       0.0029 |          0.0100 |
|       3 |        1150 |       00:00:37 |         0.08 |              |       0.0028 |              |          0.0100 |
|       3 |        1200 |       00:00:38 |         0.08 |              |       0.0031 |              |          0.0100 |
|       3 |        1224 |       00:00:39 |         0.08 |         0.09 |       0.0028 |       0.0042 |          0.0100 |
|       4 |        1250 |       00:00:40 |         0.08 |              |       0.0032 |              |          0.0100 |
|       4 |        1300 |       00:00:41 |         0.08 |              |       0.0029 |              |          0.0100 |
|       4 |        1326 |       00:00:42 |         0.07 |         0.11 |       0.0027 |       0.0056 |          0.0100 |
|       4 |        1350 |       00:00:43 |         0.07 |              |       0.0028 |              |          0.0100 |
|       4 |        1400 |       00:00:45 |         0.07 |              |       0.0027 |              |          0.0100 |
|       4 |        1428 |       00:00:46 |         0.08 |         0.10 |       0.0028 |       0.0047 |          0.0100 |
